MINLP written by GAMS Convert at 01/09/26 13:39:34

Equation counts
    Total        E        G        L        N        X        C        B
      142       17       51       74        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
      119       64       55        0        0        0        0        0
FX      0

Nonzero counts
    Total    const       NL
      740      584      156

Equations 1 to 142
  e1  e1
  e2  e2
  e3  e3
  e4  e4
  e5  e5
  e6  e6
  e7  e7
  e8  e8
  e9  e9
  e10  e10
  e11  e11
  e12  e12
  e13  e13
  e14  e14
  e15  e15
  e16  e16
  e17  e17
  e18  e18
  e19  e19
  e20  e20
  e21  e21
  e22  e22
  e23  e23
  e24  e24
  e25  e25
  e26  e26
  e27  e27
  e28  e28
  e29  e29
  e30  e30
  e31  e31
  e32  e32
  e33  e33
  e34  e34
  e35  e35
  e36  e36
  e37  e37
  e38  e38
  e39  e39
  e40  e40
  e41  e41
  e42  e42
  e43  e43
  e44  e44
  e45  e45
  e46  e46
  e47  e47
  e48  e48
  e49  e49
  e50  e50
  e51  e51
  e52  e52
  e53  e53
  e54  e54
  e55  e55
  e56  e56
  e57  e57
  e58  e58
  e59  e59
  e60  e60
  e61  e61
  e62  e62
  e63  e63
  e64  e64
  e65  e65
  e66  e66
  e67  e67
  e68  e68
  e69  e69
  e70  e70
  e71  e71
  e72  e72
  e73  e73
  e74  e74
  e75  e75
  e76  e76
  e77  e77
  e78  e78
  e79  e79
  e80  e80
  e81  e81
  e82  e82
  e83  e83
  e84  e84
  e85  e85
  e86  e86
  e87  e87
  e88  e88
  e89  e89
  e90  e90
  e91  e91
  e92  e92
  e93  e93
  e94  e94
  e95  e95
  e96  e96
  e97  e97
  e98  e98
  e99  e99
  e100  e100
  e101  e101
  e102  e102
  e103  e103
  e104  e104
  e105  e105
  e106  e106
  e107  e107
  e108  e108
  e109  e109
  e110  e110
  e111  e111
  e112  e112
  e113  e113
  e114  e114
  e115  e115
  e116  e116
  e117  e117
  e118  e118
  e119  e119
  e120  e120
  e121  e121
  e122  e122
  e123  e123
  e124  e124
  e125  e125
  e126  e126
  e127  e127
  e128  e128
  e129  e129
  e130  e130
  e131  e131
  e132  e132
  e133  e133
  e134  e134
  e135  e135
  e136  e136
  e137  e137
  e138  e138
  e139  e139
  e140  e140
  e141  e141
  e142  e142

Variables 1 to 119
  x1  x1
  x2  x2
  x3  x3
  x4  x4
  x5  x5
  x6  x6
  x7  x7
  x8  x8
  x9  x9
  x10  x10
  x11  x11
  x12  x12
  x13  x13
  x14  x14
  x15  x15
  x16  x16
  x17  x17
  x18  x18
  x19  x19
  x20  x20
  x21  x21
  x22  x22
  x23  x23
  x24  x24
  x25  x25
  x26  x26
  x27  x27
  x28  x28
  x29  x29
  x30  x30
  x31  x31
  x32  x32
  x33  x33
  x34  x34
  x35  x35
  x36  x36
  x37  x37
  x38  x38
  x39  x39
  x40  x40
  x41  x41
  x42  x42
  x43  x43
  x44  x44
  x45  x45
  x46  x46
  x47  x47
  x48  x48
  x49  x49
  x50  x50
  x51  x51
  x52  x52
  x53  x53
  x54  x54
  x55  x55
  x56  x56
  x57  x57
  x58  x58
  x59  x59
  x60  x60
  x61  x61
  x62  x62
  x63  x63
  b64  b64
  b65  b65
  b66  b66
  b67  b67
  b68  b68
  b69  b69
  b70  b70
  b71  b71
  b72  b72
  b73  b73
  b74  b74
  b75  b75
  b76  b76
  b77  b77
  b78  b78
  b79  b79
  b80  b80
  b81  b81
  b82  b82
  b83  b83
  b84  b84
  b85  b85
  b86  b86
  b87  b87
  b88  b88
  b89  b89
  b90  b90
  b91  b91
  b92  b92
  b93  b93
  b94  b94
  b95  b95
  b96  b96
  b97  b97
  b98  b98
  b99  b99
  b100  b100
  b101  b101
  b102  b102
  b103  b103
  b104  b104
  b105  b105
  b106  b106
  b107  b107
  b108  b108
  b109  b109
  b110  b110
  b111  b111
  b112  b112
  b113  b113
  b114  b114
  b115  b115
  b116  b116
  b117  b117
  b118  b118
  x119  objvar
